0,0.96744
0.04004,0.95203
0.08008,0.94687
0.12012,1.025
0.16016,1.0195
0.2002,0.951
0.24024,0.89114
0.28028,0.91722
0.32032,0.98181
0.36036,1.0127
0.4004,1.0571
0.44044,0.99831
0.48048,0.99441
0.52052,0.94049
0.56056,0.90611
0.6006,0.8356
0.64064,0.94291
0.68068,0.84831
0.72072,0.77242
0.76076,0.95358
0.8008,0.87815
0.84084,0.89048
0.88088,0.80053
0.92092,0.83443
0.96096,0.83817
1.001,0.92987
1.041,0.8367
1.0811,0.75313
1.1211,0.75861
1.1612,0.70167
1.2012,0.7958
1.2412,0.70506
1.2813,0.77444
1.3213,0.67547
1.3614,0.66678
1.4014,0.5994
1.4414,0.59456
1.4815,0.67129
1.5215,0.64762
1.5616,0.57282
1.6016,0.61487
1.6416,0.54904
1.6817,0.44678
1.7217,0.44742
1.7618,0.43344
1.8018,0.43239
1.8418,0.43869
1.8819,0.41545
1.9219,0.35116
1.962,0.37668
2.002,0.28642
2.042,0.33061
2.0821,0.19779
2.1221,0.26013
2.1622,0.28977
2.2022,0.22763
2.2422,0.26602
2.2823,0.15948
2.3223,0.15781
2.3624,0.10136
2.4024,0.085971
2.4424,0.10954
2.4825,0.069918
2.5225,-0.050324
2.5626,-0.0029898
2.6026,0.0025319
2.6426,-0.07214
2.6827,-0.12272
2.7227,-0.085508
2.7628,-0.085583
2.8028,-0.095394
2.8428,-0.045305
2.8829,-0.13784
2.9229,-0.1933
2.963,-0.21275
3.003,-0.22401
3.043,-0.25809
3.0831,-0.32558
3.1231,-0.4223
3.1632,-0.35717
3.2032,-0.45506
3.2432,-0.41257
3.2833,-0.45122
3.3233,-0.45643
3.3634,-0.38977
3.4034,-0.43133
3.4434,-0.41376
3.4835,-0.55396
3.5235,-0.6436
3.5636,-0.50921
3.6036,-0.57004
3.6436,-0.60441
3.6837,-0.69643
3.7237,-0.64755
3.7638,-0.71371
3.8038,-0.69744
3.8438,-0.74291
3.8839,-0.74918
3.9239,-0.65751
3.964,-0.65639
4.004,-0.79829
4.044,-0.81318
4.0841,-0.76682
4.1241,-0.77603
4.1642,-0.90906
4.2042,-0.88248
4.2442,-0.91358
4.2843,-0.84565
4.3243,-0.8164
4.3644,-0.91082
4.4044,-0.87245
4.4444,-0.95019
4.4845,-0.94527
4.5245,-0.86809
4.5646,-0.93064
4.6046,-0.92082
4.6446,-0.9121
4.6847,-1.0162
4.7247,-0.9272
4.7648,-1.0129
