t,y
0.2033166666666666,3708.0
0.20665,3835.0
0.2099833333333333,3969.0
0.2133166666666666,4129.0
0.21665,4272.0
0.2199833333333333,4437.0
0.2233166666666666,4600.0
0.22665,4792.0
0.2299833333333333,4961.0
0.2333166666666667,5104.0
0.23665,5239.0
0.2399833333333333,5418.0
0.2433166666666666,5593.0
0.24665,5759.0
0.2499833333333333,5920.0
0.2533166666666667,6113.0
0.25665,6317.0
0.2599833333333333,6476.0
0.2633166666666666,6616.0
0.26665,6773.0
0.2699833333333333,6968.0
0.2733166666666666,7191.0
0.27665,7390.0
0.2799833333333333,7561.0
0.2833166666666666,7709.0
0.28665,7893.0
0.2899833333333333,8070.0
0.2933166666666667,8253.0
0.29665,8424.0
0.2999833333333333,8657.0
0.3033166666666667,8874.0
0.30665,9064.0
0.3099833333333333,9229.0
0.3133166666666667,9398.0
0.31665,9571.0
0.3199833333333333,9749.0
0.3233166666666666,9962.0
0.32665,10224.0
0.3299833333333333,10455.0
0.3333166666666666,10645.0
0.33665,10803.0
0.3399833333333333,10979.0
0.3433166666666666,11190.0
0.34665,11405.0
0.3499833333333333,11619.0
0.3533166666666667,11831.0
0.35665,12023.0
0.3599833333333333,12234.0
0.3633166666666667,12436.0
0.36665,12648.0
0.3699833333333333,12855.0
0.3733166666666667,13058.0
0.37665,13263.0
0.3799833333333333,13464.0
0.3833166666666667,13682.0
0.38665,13933.0
0.3899833333333333,14193.0
0.3933166666666666,14420.0
0.39665,14629.0
0.3999833333333333,14823.0
0.4033166666666666,15024.0
0.40665,15253.0
0.4099833333333333,15504.0
0.4133166666666666,15749.0
0.41665,15952.0
0.4199833333333333,16136.0
0.4233166666666667,16330.0
0.42665,16490.0
0.4299833333333333,16638.0
0.4333166666666667,16755.0
0.43665,16884.0
0.4399833333333333,17003.0
0.4433166666666667,17122.0
0.44665,17230.0
0.4499833333333333,17335.0
0.4533166666666666,17442.0
0.45665,17502.0
0.4599833333333334,17556.0
0.4633166666666666,17621.0
0.46665,17730.0
0.4699833333333333,17788.0
0.4733166666666666,17802.0
